
=============
== PyTorch ==
=============

NVIDIA Release 26.02 (build 269443099)
PyTorch Version 2.11.0a0+eb65b36
Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
(found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
and the Product-Specific Terms for NVIDIA AI Products
(found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).

NOTE: CUDA Forward Compatibility mode ENABLED.
  Using CUDA 13.1 driver version 590.48.01 with kernel driver version 580.159.03.
  See https://docs.nvidia.com/deploy/cuda-compatibility/ for details.

__pycache__
generators.py
test_attention.py
test_bf16.py
test_einsum.py
test_fp8_fp4.py
test_hyperconnection.py
test_layout.py
test_lazy_init.py
test_legacy.py
test_mega_moe.py
test_sanitizer.py
--- tests/test_bf16.py ---
Library path:
 > ['/usr/local/lib/python3.12/dist-packages/deep_gemm']

Testing GEMM:
 > Perf (m=     1, n=  2112, k=  7168, layout=NT, BF16, acc=0):    18.3 us |    2 TFLOPS | 1659 GB/s | 0.99x cuBLAS
 > Perf (m=   128, n=  7168, k= 16384, layout=NT, BF16, acc=1):    91 us |  329 TFLOPS | 2654 GB/s
 > Perf (m=   128, n=  4096, k=  7168, layout=NT, BF16, acc=0):    31 us |  246 TFLOPS | 2012 GB/s
 > Perf (m=   128, n=  4096, k=  7168, layout=NT, BF16, acc=1):    31 us |  244 TFLOPS | 2034 GB/s
 > Perf (m=   128, n=  7168, k=  2048, layout=NT, BF16, acc=0):    17 us |  227 TFLOPS | 1913 GB/s
 > Perf (m=   128, n=  7168, k=  2048, layout=NT, BF16, acc=1):    17 us |  223 TFLOPS | 1993 GB/s
 > Perf (m=   128, n=   256, k=  7168, layout=NT, FP32, acc=0):     7 us |   72 TFLOPS |  861 GB/s
 > Perf (m=   128, n=129280, k=  7168, layout=NT, FP32, acc=0):   657 us |  361 TFLOPS | 2923 GB/s
 > Perf (m=  4096, n=  2112, k=  7168, layout=NT, BF16, acc=0):   154 us |  803 TFLOPS |  688 GB/s
 > Perf (m=  4096, n=  2112, k=  7168, layout=NT, BF16, acc=1):   157 us |  789 TFLOPS |  786 GB/s
 > Perf (m=  4096, n=   576, k=  7168, layout=NT, BF16, acc=0):    46 us |  728 TFLOPS | 1543 GB/s
 > Perf (m=  4096, n=   576, k=  7168, layout=NT, BF16, acc=1):    47 us |  723 TFLOPS | 1634 GB/s
 > Perf (m=  4096, n= 24576, k=  1536, layout=NT, BF16, acc=0):   402 us |  768 TFLOPS |  719 GB/s
 > Perf (m=  4096, n= 24576, k=  1536, layout=NT, BF16, acc=1):   448 us |  691 TFLOPS | 1097 GB/s
 > Perf (m=  4096, n= 32768, k=   512, layout=NT, BF16, acc=0):   215 us |  638 TFLOPS | 1422 GB/s
 > Perf (m=  4096, n= 32768, k=   512, layout=NT, BF16, acc=1):   314 us |  437 TFLOPS | 1828 GB/s
 > Perf (m=  4096, n=  7168, k= 16384, layout=NT, BF16, acc=0):  1163 us |  827 TFLOPS |  368 GB/s
 > Perf (m=  4096, n=  7168, k= 16384, layout=NT, BF16, acc=1):  1170 us |  822 TFLOPS |  416 GB/s
 > Perf (m=  4096, n=  4096, k=  7168, layout=NT, BF16, acc=0):   292 us |  824 TFLOPS |  517 GB/s
 > Perf (m=  4096, n=  4096, k=  7168, layout=NT, BF16, acc=1):   295 us |  815 TFLOPS |  626 GB/s
 > Perf (m=  4096, n=  7168, k=  2048, layout=NT, BF16, acc=0):   155 us |  775 TFLOPS |  675 GB/s
 > Perf (m=  4096, n=  7168, k=  2048, layout=NT, BF16, acc=1):   168 us |  718 TFLOPS |  976 GB/s
 > Perf (m=  4096, n=   256, k=  7168, layout=NT, FP32, acc=0):    36 us |  417 TFLOPS | 1845 GB/s
 > Perf (m=  4096, n=129280, k=  7168, layout=NT, FP32, acc=0): 10406 us |  730 TFLOPS |  387 GB/s
 > Perf (m=  4096, n=  7168, k=  2112, layout=NN, BF16, acc=0):   160 us |  775 TFLOPS |  664 GB/s
 > Perf (m=  2112, n=  4096, k=  7168, layout=TN, FP32, acc=1):   174 us |  712 TFLOPS |  908 GB/s
 > Perf (m=  2112, n=  4096, k=  7168, layout=TN, BF16, acc=0):   164 us |  758 TFLOPS |  650 GB/s
 > Perf (m=  4096, n=  7168, k=   576, layout=NN, BF16, acc=0):    53 us |  641 TFLOPS | 1358 GB/s
 > Perf (m=   576, n=  4096, k=  7168, layout=TN, FP32, acc=1):    52 us |  655 TFLOPS | 1662 GB/s
 > Perf (m=   576, n=  4096, k=  7168, layout=TN, BF16, acc=0):    49 us |  692 TFLOPS | 1467 GB/s
 > Perf (m=  4096, n=  1536, k= 24576, layout=NN, BF16, acc=0):   377 us |  821 TFLOPS |  768 GB/s
 > Perf (m= 24576, n=  4096, k=  1536, layout=TN, FP32, acc=1):   585 us |  528 TFLOPS | 1526 GB/s
 > Perf (m= 24576, n=  4096, k=  1536, layout=TN, BF16, acc=0):   398 us |  777 TFLOPS |  728 GB/s
 > Perf (m=  4096, n=   512, k= 32768, layout=NN, BF16, acc=0):   179 us |  769 TFLOPS | 1714 GB/s
 > Perf (m= 32768, n=  4096, k=   512, layout=TN, FP32, acc=1):   527 us |  261 TFLOPS | 2109 GB/s
 > Perf (m= 32768, n=  4096, k=   512, layout=TN, BF16, acc=0):   210 us |  655 TFLOPS | 1460 GB/s
 > Perf (m=  4096, n= 16384, k=  7168, layout=NN, BF16, acc=0):  1209 us |  796 TFLOPS |  354 GB/s
 > Perf (m=  7168, n=  4096, k= 16384, layout=TN, FP32, acc=1):  1186 us |  811 TFLOPS |  509 GB/s
 > Perf (m=  7168, n=  4096, k= 16384, layout=TN, BF16, acc=0):  1159 us |  830 TFLOPS |  369 GB/s
 > Perf (m=  4096, n=  7168, k=  4096, layout=NN, BF16, acc=0):   298 us |  808 TFLOPS |  507 GB/s
 > Perf (m=  4096, n=  4096, k=  7168, layout=TN, FP32, acc=1):   308 us |  781 TFLOPS |  818 GB/s
 > Perf (m=  4096, n=  4096, k=  7168, layout=TN, BF16, acc=0):   291 us |  827 TFLOPS |  519 GB/s
 > Perf (m=  4096, n=  2048, k=  7168, layout=NN, BF16, acc=0):   147 us |  816 TFLOPS |  711 GB/s
 > Perf (m=  7168, n=  4096, k=  2048, layout=TN, FP32, acc=1):   207 us |  581 TFLOPS | 1359 GB/s
 > Perf (m=  7168, n=  4096, k=  2048, layout=TN, BF16, acc=0):   154 us |  779 TFLOPS |  679 GB/s
 > Perf (m=  4096, n=  7168, k=   256, layout=NN, BF16, acc=0):    31 us |  482 TFLOPS | 2068 GB/s
 > Perf (m=   256, n=  4096, k=  7168, layout=TN, FP32, acc=1):    36 us |  415 TFLOPS | 1954 GB/s
 > Perf (m=   256, n=  4096, k=  7168, layout=TN, BF16, acc=0):    36 us |  422 TFLOPS | 1811 GB/s
 > Perf (m=  4096, n=  7168, k=129280, layout=NN, BF16, acc=0):  9751 us |  779 TFLOPS |  305 GB/s
 > Perf (m=129280, n=  4096, k=  7168, layout=TN, FP32, acc=1): 10512 us |  722 TFLOPS |  585 GB/s
 > Perf (m=129280, n=  4096, k=  7168, layout=TN, BF16, acc=0): 10062 us |  754 TFLOPS |  295 GB/s

--- tests/test_fp8_fp4.py ---
Library path:
 > ['/usr/local/lib/python3.12/dist-packages/deep_gemm']

Testing GEMM:
 > Perf (m=     1, n=  2112, k=  7168, 1D2D, layout=NT, BF16, acc=0):   14.0 us |    2 TFLOPS | 1080 GB/s | 0.83x cuBLAS
 > Perf (m=     1, n=   576, k=  7168, 1D2D, layout=NT, BF16, acc=0):   10.2 us |    1 TFLOPS |  404 GB/s | 0.76x cuBLAS
 > Perf (m=     1, n= 24576, k=  1536, 1D2D, layout=NT, BF16, acc=0):   21.6 us |    3 TFLOPS | 1748 GB/s | 0.93x cuBLAS
 > Perf (m=     1, n= 32768, k=   512, 1D2D, layout=NT, BF16, acc=0):   10.7 us |    3 TFLOPS | 1573 GB/s | 1.00x cuBLAS
 > Perf (m=     1, n=  7168, k= 16384, 1D2D, layout=NT, BF16, acc=0):   51.7 us |    5 TFLOPS | 2273 GB/s | 1.02x cuBLAS
 > Perf (m=     1, n=  4096, k=  7168, 1D2D, layout=NT, BF16, acc=0):   18.4 us |    3 TFLOPS | 1595 GB/s | 0.88x cuBLAS
 > Perf (m=     1, n=  7168, k=  2048, 1D2D, layout=NT, BF16, acc=0):    9.8 us |    3 TFLOPS | 1501 GB/s | 0.95x cuBLAS
 > Perf (m=   128, n=  2112, k=  7168, 1D2D, layout=NT, BF16, acc=0):   11.3 us |  343 TFLOPS | 1472 GB/s | 1.02x cuBLAS
 > Perf (m=   128, n=   576, k=  7168, 1D2D, layout=NT, BF16, acc=0):    9.5 us |  112 TFLOPS |  552 GB/s | 0.93x cuBLAS
 > Perf (m=   128, n= 24576, k=  1536, 1D2D, layout=NT, BF16, acc=0):   21.8 us |  443 TFLOPS | 2029 GB/s | 0.97x cuBLAS
 > Perf (m=   128, n= 32768, k=   512, 1D2D, layout=NT, BF16, acc=0):   12.7 us |  338 TFLOPS | 1985 GB/s | 1.00x cuBLAS
 > Perf (m=   128, n=  7168, k= 16384, 1D2D, layout=NT, BF16, acc=0):   53.3 us |  564 TFLOPS | 2278 GB/s | 0.97x cuBLAS
 > Perf (m=   128, n=  4096, k=  7168, 1D2D, layout=NT, BF16, acc=0):   17.3 us |  435 TFLOPS | 1817 GB/s | 1.00x cuBLAS
 > Perf (m=   128, n=  7168, k=  2048, 1D2D, layout=NT, BF16, acc=0):   10.8 us |  349 TFLOPS | 1561 GB/s | 0.95x cuBLAS
 > Perf (m=  4096, n=  2112, k=  7168, 1D2D, layout=NT, BF16, acc=0):   94.8 us | 1308 TFLOPS |  661 GB/s | 1.02x cuBLAS
 > Perf (m=  4096, n=   576, k=  7168, 1D2D, layout=NT, BF16, acc=0):   33.3 us | 1015 TFLOPS | 1174 GB/s | 0.83x cuBLAS
 > Perf (m=  4096, n= 24576, k=  1536, 1D2D, layout=NT, BF16, acc=0):  236.4 us | 1308 TFLOPS | 1039 GB/s | 1.00x cuBLAS
 > Perf (m=  4096, n= 32768, k=   512, 1D2D, layout=NT, BF16, acc=0):  134.4 us | 1023 TFLOPS | 2138 GB/s | 1.11x cuBLAS
 > Perf (m=  4096, n=  7168, k= 16384, 1D2D, layout=NT, BF16, acc=0):  639.8 us | 1504 TFLOPS |  384 GB/s | 1.03x cuBLAS
 > Perf (m=  4096, n=  4096, k=  7168, 1D2D, layout=NT, BF16, acc=0):  165.2 us | 1456 TFLOPS |  564 GB/s | 1.02x cuBLAS
 > Perf (m=  4096, n=  7168, k=  2048, 1D2D, layout=NT, BF16, acc=0):   91.8 us | 1311 TFLOPS |  894 GB/s | 0.99x cuBLAS
 > Perf (m=  4096, n=  7168, k=  2112, 1D2D, layout=NT, BF16, acc=0):   98.3 us | 1262 TFLOPS |  842 GB/s | 1.05x cuBLAS
 > Perf (m=  2112, n=  4096, k=  7168, 1D1D, layout=NT, FP32, acc=1):  137.4 us |  903 TFLOPS |  838 GB/s | 0.89x cuBLAS
 > Perf (m=  2112, n=  4096, k=  7168, 1D1D, layout=NT, BF16, acc=0):   93.6 us | 1325 TFLOPS |  666 GB/s | 1.17x cuBLAS
 > Perf (m=  4096, n=  7168, k=   576, 1D2D, layout=NT, BF16, acc=0):   38.7 us |  874 TFLOPS | 1688 GB/s | 1.00x cuBLAS
 > Perf (m=   576, n=  4096, k=  7168, 1D1D, layout=NT, FP32, acc=1):   57.5 us |  588 TFLOPS |  929 GB/s | 0.60x cuBLAS
 > Perf (m=   576, n=  4096, k=  7168, 1D1D, layout=NT, BF16, acc=0):   30.2 us | 1121 TFLOPS | 1271 GB/s | 0.99x cuBLAS
 > Perf (m=  4096, n=  1536, k= 24576, 1D2D, layout=NT, BF16, acc=0):  203.1 us | 1523 TFLOPS |  759 GB/s | 1.07x cuBLAS
 > Perf (m= 24576, n=  4096, k=  1536, 1D1D, layout=NT, FP32, acc=1):  469.7 us |  658 TFLOPS | 1811 GB/s | 0.87x cuBLAS
 > Perf (m= 24576, n=  4096, k=  1536, 1D1D, layout=NT, BF16, acc=0):  234.2 us | 1321 TFLOPS | 1053 GB/s | 1.00x cuBLAS
 > Perf (m=  4096, n=   512, k= 32768, 1D2D, layout=NT, BF16, acc=0):  105.3 us | 1306 TFLOPS | 1514 GB/s | 0.90x cuBLAS
 > Perf (m= 32768, n=  4096, k=   512, 1D1D, layout=NT, FP32, acc=1):  554.1 us |  248 TFLOPS | 1973 GB/s | 0.94x cuBLAS
 > Perf (m= 32768, n=  4096, k=   512, 1D1D, layout=NT, BF16, acc=0):  140.2 us |  981 TFLOPS | 2054 GB/s | 1.00x cuBLAS
 > Perf (m=  4096, n= 16384, k=  7168, 1D2D, layout=NT, BF16, acc=0):  652.8 us | 1474 TFLOPS |  432 GB/s | 0.99x cuBLAS
 > Perf (m=  7168, n=  4096, k= 16384, 1D1D, layout=NT, FP32, acc=1):  910.4 us | 1057 TFLOPS |  467 GB/s | 0.72x cuBLAS
 > Perf (m=  7168, n=  4096, k= 16384, 1D1D, layout=NT, BF16, acc=0):  639.6 us | 1504 TFLOPS |  386 GB/s | 0.99x cuBLAS
 > Perf (m=  4096, n=  7168, k=  4096, 1D2D, layout=NT, BF16, acc=0):  169.4 us | 1420 TFLOPS |  622 GB/s | 1.00x cuBLAS
 > Perf (m=  4096, n=  4096, k=  7168, 1D1D, layout=NT, FP32, acc=1):  250.3 us |  961 TFLOPS |  778 GB/s | 0.76x cuBLAS
 > Perf (m=  4096, n=  4096, k=  7168, 1D1D, layout=NT, BF16, acc=0):  165.1 us | 1457 TFLOPS |  565 GB/s | 1.02x cuBLAS
 > Perf (m=  4096, n=  2048, k=  7168, 1D2D, layout=NT, BF16, acc=0):   84.1 us | 1429 TFLOPS |  734 GB/s | 1.03x cuBLAS
 > Perf (m=  7168, n=  4096, k=  2048, 1D1D, layout=NT, FP32, acc=1):  169.5 us |  710 TFLOPS | 1526 GB/s | 0.84x cuBLAS
 > Perf (m=  7168, n=  4096, k=  2048, 1D1D, layout=NT, BF16, acc=0):   90.8 us | 1324 TFLOPS |  906 GB/s | 0.98x cuBLAS
Average FP8xFP8 GEMM speedup over cuBLASLt: 0.945x

Testing m-grouped contiguous GEMM:
 > Perf (num_groups=4, m=35456, n=  6144, k= 7168, 1D2D, layout=NT, psum=True): 2125 us | 1470 TFLOPS |  411 GB/s
 > Perf (num_groups=4, m=36096, n=  7168, k= 3072, 1D2D, layout=NT, psum=True): 1129 us | 1408 TFLOPS |  638 GB/s
 > Perf (num_groups=4, m=31104, n=  4096, k= 4096, 1D2D, layout=NT, psum=True):  737 us | 1416 TFLOPS |  615 GB/s
 > Perf (num_groups=4, m=32896, n=  4096, k= 2048, 1D2D, layout=NT, psum=True):  405 us | 1364 TFLOPS |  921 GB/s
 > Perf (num_groups=8, m=31232, n=  6144, k= 7168, 1D2D, layout=NT, psum=True): 1885 us | 1459 TFLOPS |  513 GB/s
 > Perf (num_groups=8, m=38272, n=  7168, k= 3072, 1D2D, layout=NT, psum=True): 1198 us | 1407 TFLOPS |  706 GB/s
 > Perf (num_groups=8, m=33280, n=  4096, k= 4096, 1D2D, layout=NT, psum=True):  794 us | 1407 TFLOPS |  690 GB/s
 > Perf (num_groups=8, m=30976, n=  4096, k= 2048, 1D2D, layout=NT, psum=True):  386 us | 1345 TFLOPS | 1000 GB/s
 > Perf (num_groups=4, m=35456, n=  6144, k= 7168, 1D2D, layout=NT, psum=False): 2123 us | 1471 TFLOPS |  412 GB/s
 > Perf (num_groups=4, m=36096, n=  7168, k= 3072, 1D2D, layout=NT, psum=False): 1130 us | 1407 TFLOPS |  637 GB/s
 > Perf (num_groups=4, m=31104, n=  4096, k= 4096, 1D2D, layout=NT, psum=False):  740 us | 1411 TFLOPS |  613 GB/s
 > Perf (num_groups=4, m=32896, n=  4096, k= 2048, 1D2D, layout=NT, psum=False):  407 us | 1355 TFLOPS |  914 GB/s
 > Perf (num_groups=8, m=31232, n=  6144, k= 7168, 1D2D, layout=NT, psum=False): 1897 us | 1450 TFLOPS |  510 GB/s
 > Perf (num_groups=8, m=38272, n=  7168, k= 3072, 1D2D, layout=NT, psum=False): 1210 us | 1393 TFLOPS |  699 GB/s
 > Perf (num_groups=8, m=33280, n=  4096, k= 4096, 1D2D, layout=NT, psum=False):  799 us | 1398 TFLOPS |  685 GB/s
 > Perf (num_groups=8, m=30976, n=  4096, k= 2048, 1D2D, layout=NT, psum=False):  394 us | 1321 TFLOPS |  982 GB/s

Testing m-grouped masked GEMM:
 > Perf (num_groups=32, expected_m_per_group= 192, n=6144, k=7168, 1D2D, psum=1):  587 us (max: 591 us) |  930 TFLOPS | 2608 GB/s
 > Perf (num_groups=32, expected_m_per_group= 192, n=7168, k=3072, 1D2D, psum=1):  323 us (max: 325 us) |  838 TFLOPS | 2517 GB/s
 > Perf (num_groups=32, expected_m_per_group= 192, n=4096, k=4096, 1D2D, psum=1):  243 us (max: 244 us) |  831 TFLOPS | 2519 GB/s
 > Perf (num_groups=32, expected_m_per_group= 192, n=4096, k=2048, 1D2D, psum=1):  135 us (max: 136 us) |  761 TFLOPS | 2457 GB/s
 > Perf (num_groups= 6, expected_m_per_group=1024, n=6144, k=7168, 1D2D, psum=1):  430 us (max: 470 us) | 1351 TFLOPS |  917 GB/s
 > Perf (num_groups= 6, expected_m_per_group=1024, n=7168, k=3072, 1D2D, psum=1):  204 us (max: 226 us) | 1269 TFLOPS | 1151 GB/s
 > Perf (num_groups= 6, expected_m_per_group=1024, n=4096, k=4096, 1D2D, psum=1):  165 us (max: 182 us) | 1254 TFLOPS | 1073 GB/s
 > Perf (num_groups= 6, expected_m_per_group=1024, n=4096, k=2048, 1D2D, psum=1):   85 us (max:  99 us) | 1169 TFLOPS | 1310 GB/s
 > Perf (num_groups=32, expected_m_per_group=  20, n=6144, k=7168, 1D2D, psum=1):  499 us (max: 500 us) |  111 TFLOPS | 2848 GB/s
 > Perf (num_groups=32, expected_m_per_group=  20, n=7168, k=3072, 1D2D, psum=1):  272 us (max: 272 us) |  101 TFLOPS | 2633 GB/s
 > Perf (num_groups=32, expected_m_per_group=  20, n=4096, k=4096, 1D2D, psum=1):  210 us (max: 211 us) |  100 TFLOPS | 2589 GB/s
 > Perf (num_groups=32, expected_m_per_group=  20, n=4096, k=2048, 1D2D, psum=1):  114 us (max: 115 us) |   92 TFLOPS | 2407 GB/s
 > Perf (num_groups= 6, expected_m_per_group=  20, n=6144, k=7168, 1D2D, psum=1):  106 us (max: 106 us) |  101 TFLOPS | 2516 GB/s
 > Perf (num_groups= 6, expected_m_per_group=  20, n=7168, k=3072, 1D2D, psum=1):   60 us (max:  60 us) |   84 TFLOPS | 2244 GB/s
 > Perf (num_groups= 6, expected_m_per_group=  20, n=4096, k=4096, 1D2D, psum=1):   47 us (max:  47 us) |   82 TFLOPS | 2168 GB/s
 > Perf (num_groups= 6, expected_m_per_group=  20, n=4096, k=2048, 1D2D, psum=1):   28 us (max:  28 us) |   70 TFLOPS | 1855 GB/s
 > Perf (num_groups=32, expected_m_per_group= 192, n=6144, k=7168, 1D2D, psum=0):  590 us (max: 592 us) |  925 TFLOPS | 2596 GB/s
 > Perf (num_groups=32, expected_m_per_group= 192, n=7168, k=3072, 1D2D, psum=0):  324 us (max: 325 us) |  836 TFLOPS | 2509 GB/s
 > Perf (num_groups=32, expected_m_per_group= 192, n=4096, k=4096, 1D2D, psum=0):  244 us (max: 245 us) |  828 TFLOPS | 2509 GB/s
 > Perf (num_groups=32, expected_m_per_group= 192, n=4096, k=2048, 1D2D, psum=0):  135 us (max: 136 us) |  759 TFLOPS | 2450 GB/s
 > Perf (num_groups= 6, expected_m_per_group=1024, n=6144, k=7168, 1D2D, psum=0):  430 us (max: 470 us) | 1351 TFLOPS |  916 GB/s
 > Perf (num_groups= 6, expected_m_per_group=1024, n=7168, k=3072, 1D2D, psum=0):  204 us (max: 226 us) | 1269 TFLOPS | 1152 GB/s
 > Perf (num_groups= 6, expected_m_per_group=1024, n=4096, k=4096, 1D2D, psum=0):  166 us (max: 183 us) | 1248 TFLOPS | 1068 GB/s
 > Perf (num_groups= 6, expected_m_per_group=1024, n=4096, k=2048, 1D2D, psum=0):   85 us (max:  99 us) | 1165 TFLOPS | 1305 GB/s
 > Perf (num_groups=32, expected_m_per_group=  20, n=6144, k=7168, 1D2D, psum=0):  484 us (max: 485 us) |  114 TFLOPS | 2936 GB/s
 > Perf (num_groups=32, expected_m_per_group=  20, n=7168, k=3072, 1D2D, psum=0):  262 us (max: 262 us) |  105 TFLOPS | 2735 GB/s
 > Perf (num_groups=32, expected_m_per_group=  20, n=4096, k=4096, 1D2D, psum=0):  197 us (max: 197 us) |  107 TFLOPS | 2767 GB/s
 > Perf (num_groups=32, expected_m_per_group=  20, n=4096, k=2048, 1D2D, psum=0):  106 us (max: 106 us) |  100 TFLOPS | 2604 GB/s
 > Perf (num_groups= 6, expected_m_per_group=  20, n=6144, k=7168, 1D2D, psum=0):  101 us (max: 102 us) |  106 TFLOPS | 2631 GB/s
 > Perf (num_groups= 6, expected_m_per_group=  20, n=7168, k=3072, 1D2D, psum=0):   58 us (max:  58 us) |   87 TFLOPS | 2329 GB/s
 > Perf (num_groups= 6, expected_m_per_group=  20, n=4096, k=4096, 1D2D, psum=0):   48 us (max:  49 us) |   80 TFLOPS | 2115 GB/s
 > Perf (num_groups= 6, expected_m_per_group=  20, n=4096, k=2048, 1D2D, psum=0):   28 us (max:  28 us) |   70 TFLOPS | 1863 GB/s

Testing k-grouped contiguous GEMM:
 > Perf (num_groups= 4, m= 4096, n= 7168, k=28416, gran_k=128): 1641 us | 1017 TFLOPS |  774 GB/s
 > Perf (num_groups= 4, m= 7168, n= 2048, k=31744, gran_k=128):  937 us |  995 TFLOPS |  823 GB/s
 > Perf (num_groups= 8, m= 4096, n= 7168, k=34304, gran_k=128): 2071 us |  973 TFLOPS | 1100 GB/s
 > Perf (num_groups= 8, m= 7168, n= 2048, k=30208, gran_k=128):  947 us |  937 TFLOPS | 1296 GB/s
 > Perf (num_groups=16, m= 4096, n= 7168, k=33152, gran_k=128): 2347 us |  829 TFLOPS | 1765 GB/s
 > Perf (num_groups=16, m= 7168, n= 2048, k=34304, gran_k=128): 1177 us |  856 TFLOPS | 1873 GB/s

